Дата      ;Толщина;Высота ;Место  ;
15.01.2006;       ;       ;14     ;
20.01.2006; 70    ; 19    ;13     ;
20.01.2006; 67    ; 18    ;14     ;
25.01.2006;       ;       ;13     ;
25.01.2006;       ;       ;14     ;
31.01.2006; 80    ; 26    ;13     ;
31.01.2006; 72    ; 14    ;14     ;
05.02.2006;       ;       ;13     ;
05.02.2006;       ;       ;14     ;
10.02.2006; 93    ; 14    ;13     ;
10.02.2006; 72    ; 24    ;14     ;
15.02.2006;       ;       ;13     ;
15.02.2006;       ;       ;14     ;
20.02.2006;106    ; 11    ;13     ;
20.02.2006; 72    ; 30    ;14     ;
25.02.2006;       ;       ;13     ;
25.02.2006;       ;       ;14     ;
28.02.2006;140    ; 14    ;13     ;
28.02.2006; 72    ; 29    ;14     ;
05.03.2006;       ;       ;13     ;
05.03.2006;       ;       ;14     ;
10.03.2006; 72    ; 30    ;13     ;
10.03.2006;112    ; 14    ;14     ;
15.03.2006;       ;       ;13     ;
15.03.2006;       ;       ;14     ;
20.03.2006; 72    ; 36    ;13     ;
20.03.2006;114    ; 20    ;14     ;
25.03.2006;       ;       ;13     ;
25.03.2006;       ;       ;14     ;
31.03.2006; 72    ; 19    ;13     ;
31.03.2006;116    ; 25    ;14     ;
05.04.2006;       ;       ;13     ;
05.04.2006;       ;       ;14     ;
10.04.2006;       ;       ;13     ;
10.04.2006;       ;       ;14     ;
15.04.2006;       ;       ;13     ;
15.04.2006;       ;       ;14     ;
20.04.2006;       ;       ;13     ;
20.04.2006;       ;       ;14     ;
25.04.2006;       ;       ;13     ;
25.04.2006;       ;       ;14     ;
30.04.2006;       ;       ;13     ;
30.04.2006;       ;       ;14     ;
31.10.2006;       ;       ;13     ;
31.10.2006;       ;       ;14     ;
05.11.2006;       ;       ;13     ;
05.11.2006;       ;       ;14     ;
10.11.2006;       ;       ;13     ;
10.11.2006;       ;       ;14     ;
15.11.2006;       ;       ;13     ;
15.11.2006;       ;       ;14     ;
20.11.2006; 22    ; 17    ;13     ;
20.11.2006; 21    ; 13    ;14     ;
25.11.2006;       ;       ;13     ;
25.11.2006;       ;       ;14     ;
30.11.2006; 45    ; 23    ;13     ;
30.11.2006; 40    ; 15    ;14     ;
05.12.2006;       ;       ;13     ;
05.12.2006;       ;       ;14     ;
10.12.2006; 65    ; 20    ;13     ;
10.12.2006; 49    ; 14    ;14     ;
15.12.2006;       ;       ;13     ;
15.12.2006;       ;       ;14     ;
20.12.2006; 67    ; 23    ;13     ;
20.12.2006; 53    ; 23    ;14     ;
25.12.2006;       ;       ;13     ;
25.12.2006;       ;       ;14     ;
31.12.2006; 87    ; 24    ;13     ;
31.12.2006; 54    ; 21    ;14     ;
05.01.2007;       ;       ;13     ;
05.01.2007;       ;       ;14     ;
10.01.2007; 91    ; 26    ;13     ;
10.01.2007; 54    ; 21    ;14     ;
15.01.2007;       ;       ;13     ;
15.01.2007;       ;       ;14     ;
20.01.2007; 93    ; 24    ;13     ;
20.01.2007; 54    ; 24    ;14     ;
25.01.2007;       ;       ;13     ;
25.01.2007;       ;       ;14     ;
31.01.2007;113    ; 10    ;13     ;
31.01.2007; 64    ; 14    ;14     ;
05.02.2007;       ;       ;13     ;
05.02.2007;       ;       ;14     ;
10.02.2007;143    ;  4    ;13     ;
10.02.2007; 67    ; 17    ;14     ;
20.02.2007;147    ; 12    ;13     ;
20.02.2007; 69    ; 27    ;14     ;
25.02.2007;       ;       ;13     ;
25.02.2007;       ;       ;14     ;
28.02.2007;149    ; 13    ;13     ;
28.02.2007; 70    ; 28    ;14     ;
05.03.2007;       ;       ;13     ;
05.03.2007;       ;       ;14     ;
10.03.2007;154    ;  6    ;13     ;
10.03.2007; 70    ; 35    ;14     ;
15.03.2007;       ;       ;13     ;
15.03.2007;       ;       ;14     ;
20.03.2007;157    ; 13    ;13     ;
20.03.2007; 87    ; 12    ;14     ;
25.03.2007;       ;       ;13     ;
25.03.2007;       ;       ;14     ;
31.03.2007;160    ;  2    ;13     ;
31.03.2007; 92    ; 15    ;14     ;
05.04.2007;       ;       ;13     ;
05.04.2007;       ;       ;14     ;
10.04.2007;160    ;  0    ;13     ;
10.04.2007; 92    ;  0    ;14     ;
15.04.2007;       ;       ;13     ;
15.04.2007;       ;       ;14     ;
20.04.2007;       ;       ;13     ;
20.04.2007;       ;       ;14     ;
25.04.2007;       ;       ;13     ;
25.04.2007;       ;       ;14     ;
30.04.2007;       ;       ;13     ;
30.04.2007;       ;       ;14     ;
25.11.2007;       ;       ;13     ;
25.11.2007;       ;       ;14     ;
30.11.2007;       ;       ;13     ;
30.11.2007;       ;       ;14     ;
05.12.2007;       ;       ;13     ;
05.12.2007;       ;       ;14     ;
10.12.2007; 37    ;  3    ;13     ;
10.12.2007; 25    ;  3    ;14     ;
15.12.2007;       ;       ;13     ;
15.12.2007;       ;       ;14     ;
20.12.2007; 50    ;  3    ;13     ;
20.12.2007; 43    ;  4    ;14     ;
25.12.2007;       ;       ;13     ;
25.12.2007;       ;       ;14     ;
31.12.2007; 60    ;  6    ;13     ;
31.12.2007; 52    ;  7    ;14     ;
05.01.2009;       ;       ;13     ;
05.01.2009;       ;       ;14     ;
10.01.2009; 74    ; 22    ;13     ;
10.01.2009; 60    ; 23    ;14     ;
15.01.2009;       ;       ;13     ;
15.01.2009;       ;       ;14     ;
20.01.2009; 80    ; 21    ;13     ;
20.01.2009; 67    ; 27    ;14     ;
25.01.2009;       ;       ;13     ;
25.01.2009;       ;       ;14     ;
31.01.2009; 93    ; 28    ;13     ;
31.01.2009; 71    ; 29    ;14     ;
05.02.2009;       ;       ;13     ;
05.02.2009;       ;       ;14     ;
10.02.2009; 93    ; 34    ;13     ;
10.02.2009; 74    ; 32    ;14     ;
15.02.2009;       ;       ;13     ;
15.02.2009;       ;       ;14     ;
20.02.2009;101    ; 32    ;13     ;
20.02.2009; 79    ; 41    ;14     ;
25.02.2009;       ;       ;13     ;
25.02.2009;       ;       ;14     ;
28.02.2009;105    ; 32    ;13     ;
28.02.2009; 83    ; 40    ;14     ;
05.03.2009;       ;       ;13     ;
05.03.2009;       ;       ;14     ;
10.03.2009;106    ; 25    ;13     ;
10.03.2009; 86    ; 42    ;14     ;
15.03.2009;       ;       ;13     ;
15.03.2009;       ;       ;14     ;
20.03.2009;107    ; 26    ;13     ;
20.03.2009; 86    ; 39    ;14     ;
25.03.2009;       ;       ;13     ;
25.03.2009;       ;       ;14     ;
31.03.2009;116    ; 14    ;13     ;
31.03.2009; 89    ; 29    ;14     ;
05.04.2009;       ;       ;13     ;
05.04.2009;       ;       ;14     ;
10.04.2009;110    ; 10    ;13     ;
10.04.2009; 82    ; 23    ;14     ;
15.04.2009;       ;       ;13     ;
15.04.2009;       ;       ;14     ;
20.04.2009;       ;       ;13     ;
20.04.2009;       ;       ;14     ;
25.04.2009;       ;       ;13     ;
25.04.2009;       ;       ;14     ;
05.11.2009;       ;       ;13     ;
05.11.2009;       ;       ;14     ;
10.11.2009; 28    ;  0    ;13     ;
10.11.2009; 28    ;  0    ;14     ;
15.11.2009;       ;       ;13     ;
15.11.2009;       ;       ;14     ;
20.11.2009; 57    ;  5    ;13     ;
20.11.2009; 41    ;  5    ;14     ;
25.11.2009;       ;       ;13     ;
25.11.2009;       ;       ;14     ;
30.11.2009; 55    ; 10    ;13     ;
30.11.2009; 38    ;  7    ;14     ;
05.12.2009;       ;       ;13     ;
05.12.2009;       ;       ;14     ;
10.12.2009; 60    ; 20    ;13     ;
10.12.2009; 45    ; 18    ;14     ;
15.12.2009;       ;       ;13     ;
15.12.2009;       ;       ;14     ;
20.12.2009; 66    ; 18    ;13     ;
20.12.2009; 55    ; 17    ;14     ;
25.12.2009;       ;       ;13     ;
25.12.2009;       ;       ;14     ;
31.12.2009; 75    ; 23    ;13     ;
31.12.2009; 65    ; 23    ;14     ;
05.01.2010;       ;       ;13     ;
05.01.2010;       ;       ;14     ;
10.01.2010; 78    ; 22    ;13     ;
10.01.2010; 67    ; 25    ;14     ;
15.01.2010;       ;       ;13     ;
15.01.2010;       ;       ;14     ;
20.01.2010; 80    ; 26    ;13     ;
20.01.2010; 77    ; 27    ;14     ;
25.01.2010;       ;       ;13     ;
25.01.2010;       ;       ;14     ;
31.01.2010; 82    ; 27    ;13     ;
31.01.2010; 78    ; 27    ;14     ;
05.02.2010;       ;       ;13     ;
05.02.2010;       ;       ;14     ;
10.02.2010; 85    ; 31    ;13     ;
10.02.2010; 84    ; 30    ;14     ;
15.02.2010;       ;       ;13     ;
15.02.2010;       ;       ;14     ;
20.02.2010; 89    ; 30    ;13     ;
20.02.2010; 88    ; 31    ;14     ;
25.02.2010;       ;       ;13     ;
25.02.2010;       ;       ;14     ;
28.02.2010; 94    ; 31    ;13     ;
28.02.2010; 87    ; 32    ;14     ;
05.03.2010;       ;       ;13     ;
05.03.2010;       ;       ;14     ;
10.03.2010; 97    ; 32    ;13     ;
10.03.2010; 86    ; 35    ;14     ;
15.03.2010;       ;       ;13     ;
15.03.2010;       ;       ;14     ;
20.03.2010; 96    ; 31    ;13     ;
20.03.2010; 87    ; 40    ;14     ;
25.03.2010;       ;       ;13     ;
25.03.2010;       ;       ;14     ;
31.03.2010;101    ; 31    ;13     ;
31.03.2010; 89    ; 37    ;14     ;
05.04.2010;       ;       ;13     ;
05.04.2010;       ;       ;14     ;
10.04.2010;116    ;  7    ;13     ;
10.04.2010;113    ;  5    ;14     ;
15.04.2010;       ;       ;13     ;
15.04.2010;       ;       ;14     ;
20.04.2010; 98    ;  3    ;13     ;
20.04.2010; 95    ;  3    ;14     ;
25.04.2010;       ;       ;13     ;
25.04.2010;       ;       ;14     ;
05.11.2010;       ;       ;13     ;
05.11.2010;       ;       ;14     ;
10.11.2010; 10    ;  6    ;13     ;
10.11.2010;  6    ;  4    ;14     ;
15.11.2010;       ;       ;13     ;
15.11.2010;       ;       ;14     ;
20.11.2010; 22    ; 10    ;13     ;
20.11.2010; 17    ;  7    ;14     ;
25.11.2010;       ;       ;13     ;
25.11.2010;       ;       ;14     ;
30.11.2010; 30    ; 17    ;13     ;
30.11.2010; 22    ; 15    ;14     ;
05.12.2010;       ;       ;13     ;
05.12.2010;       ;       ;14     ;
10.12.2010; 50    ; 25    ;13     ;
10.12.2010; 42    ; 22    ;14     ;
15.12.2010;       ;       ;13     ;
15.12.2010;       ;       ;14     ;
20.12.2010; 54    ; 30    ;13     ;
20.12.2010; 46    ; 28    ;14     ;
25.12.2010;       ;       ;13     ;
25.12.2010;       ;       ;14     ;
31.12.2010; 55    ; 42    ;13     ;
31.12.2010; 45    ; 41    ;14     ;
05.01.2011;       ;       ;13     ;
05.01.2011;       ;       ;14     ;
10.01.2011; 70    ; 37    ;13     ;
10.01.2011; 65    ; 28    ;14     ;
15.01.2011;       ;       ;13     ;
15.01.2011;       ;       ;14     ;
20.01.2011; 84    ; 38    ;13     ;
20.01.2011; 74    ; 37    ;14     ;
25.01.2011;       ;       ;13     ;
25.01.2011;       ;       ;14     ;
31.01.2011; 88    ; 42    ;13     ;
31.01.2011; 75    ; 41    ;14     ;
05.02.2011;       ;       ;13     ;
05.02.2011;       ;       ;14     ;
10.02.2011; 93    ; 41    ;13     ;
10.02.2011; 73    ; 40    ;14     ;
15.02.2011;       ;       ;13     ;
15.02.2011;       ;       ;14     ;
20.02.2011;101    ; 41    ;13     ;
20.02.2011; 74    ; 41    ;14     ;
25.02.2011;       ;       ;13     ;
25.02.2011;       ;       ;14     ;
28.02.2011; 98    ; 41    ;13     ;
28.02.2011; 74    ; 41    ;14     ;
05.03.2011;       ;       ;13     ;
05.03.2011;       ;       ;14     ;
10.03.2011; 96    ; 41    ;13     ;
10.03.2011; 75    ; 40    ;14     ;
15.03.2011;       ;       ;13     ;
15.03.2011;       ;       ;14     ;
20.03.2011; 91    ; 45    ;13     ;
20.03.2011; 76    ; 42    ;14     ;
25.03.2011;       ;       ;13     ;
25.03.2011;       ;       ;14     ;
31.03.2011; 81    ; 42    ;13     ;
31.03.2011; 69    ; 42    ;14     ;
05.04.2011;       ;       ;13     ;
05.04.2011;       ;       ;14     ;
10.04.2011; 68    ;       ;13     ;
10.04.2011; 54    ;       ;14     ;
15.04.2011;       ;       ;13     ;
15.04.2011;       ;       ;14     ;
20.04.2011; 52    ;       ;13     ;
20.04.2011; 43    ;       ;14     ;
25.04.2011;       ;       ;13     ;
25.04.2011;       ;       ;14     ;
30.04.2011;       ;       ;13     ;
30.04.2011;       ;       ;14     ;
20.11.2011;       ;       ;13     ;
20.11.2011;       ;       ;14     ;
25.11.2011;       ;       ;13     ;
25.11.2011;       ;       ;14     ;
30.11.2011; 25    ;  2    ;13     ;
30.11.2011; 35    ;  2    ;14     ;
05.12.2011;       ;       ;13     ;
05.12.2011;       ;       ;14     ;
10.12.2011; 41    ;  8    ;13     ;
10.12.2011; 35    ;  8    ;14     ;
15.12.2011;       ;       ;13     ;
15.12.2011;       ;       ;14     ;
20.12.2011; 43    ; 10    ;13     ;
20.12.2011; 38    ; 10    ;14     ;
25.12.2011;       ;       ;13     ;
25.12.2011;       ;       ;14     ;
31.12.2011; 45    ; 13    ;13     ;
31.12.2011; 41    ; 13    ;14     ;
05.01.2012;       ;       ;13     ;
05.01.2012;       ;       ;14     ;
10.01.2012; 52    ; 17    ;13     ;
10.01.2012; 58    ; 16    ;14     ;
15.01.2012;       ;       ;13     ;
15.01.2012;       ;       ;14     ;
20.01.2012; 63    ; 17    ;13     ;
20.01.2012; 81    ; 16    ;14     ;
25.01.2012;       ;       ;13     ;
25.01.2012;       ;       ;14     ;
31.01.2012; 70    ; 18    ;13     ;
31.01.2012; 91    ; 17    ;14     ;
05.02.2012;       ;       ;13     ;
05.02.2012;       ;       ;14     ;
10.02.2012; 73    ; 18    ;13     ;
10.02.2012; 89    ; 17    ;14     ;
15.02.2012;       ;       ;13     ;
15.02.2012;       ;       ;14     ;
20.02.2012; 83    ; 18    ;13     ;
20.02.2012; 89    ; 18    ;14     ;
25.02.2012;       ;       ;13     ;
25.02.2012;       ;       ;14     ;
29.02.2012; 89    ; 21    ;13     ;
29.02.2012; 93    ; 22    ;14     ;
05.03.2012;       ;       ;13     ;
05.03.2012;       ;       ;14     ;
10.03.2012; 89    ; 21    ;13     ;
10.03.2012;106    ; 19    ;14     ;
15.03.2012;       ;       ;13     ;
15.03.2012;       ;       ;14     ;
20.03.2012; 89    ; 20    ;13     ;
20.03.2012;128    ;  0    ;14     ;
25.03.2012;       ;       ;13     ;
25.03.2012;       ;       ;14     ;
31.03.2012; 93    ;  7    ;13     ;
31.03.2012;132    ;  6    ;14     ;
05.04.2012;       ;       ;13     ;
05.04.2012;       ;       ;14     ;
10.04.2012;       ;       ;13     ;
10.04.2012;       ;       ;14     ;
15.04.2012;       ;       ;13     ;
15.04.2012;       ;       ;14     ;
20.04.2012;       ;       ;13     ;
20.04.2012;       ;       ;14     ;
25.11.2012;       ;       ;13     ;
25.11.2012;       ;       ;14     ;
30.11.2012;       ;       ;13     ;
30.11.2012;       ;       ;14     ;
05.12.2012;       ;       ;13     ;
05.12.2012;       ;       ;14     ;
10.12.2012; 31    ; 13    ;13     ;
10.12.2012; 24    ; 17    ;14     ;
15.12.2012;       ;       ;13     ;
15.12.2012;       ;       ;14     ;
20.12.2012; 33    ; 13    ;13     ;
20.12.2012; 28    ; 18    ;14     ;
25.12.2012;       ;       ;13     ;
25.12.2012;       ;       ;14     ;
31.12.2012; 41    ; 16    ;13     ;
31.12.2012; 40    ; 17    ;14     ;
05.01.2013;       ;       ;13     ;
05.01.2013;       ;       ;14     ;
10.01.2013; 56    ; 21    ;13     ;
10.01.2013; 52    ; 19    ;14     ;
15.01.2013;       ;       ;13     ;
15.01.2013;       ;       ;14     ;
20.01.2013; 63    ; 21    ;13     ;
20.01.2013; 55    ; 18    ;14     ;
25.01.2013;       ;       ;13     ;
25.01.2013;       ;       ;14     ;
31.01.2013; 66    ; 24    ;13     ;
31.01.2013; 61    ; 23    ;14     ;
05.02.2013;       ;       ;13     ;
05.02.2013;       ;       ;14     ;
10.02.2013; 74    ; 28    ;13     ;
10.02.2013; 68    ; 22    ;14     ;
15.02.2013;       ;       ;13     ;
15.02.2013;       ;       ;14     ;
20.02.2013; 81    ; 29    ;13     ;
20.02.2013; 75    ; 26    ;14     ;
25.02.2013;       ;       ;13     ;
25.02.2013;       ;       ;14     ;
28.02.2013; 89    ; 32    ;13     ;
28.02.2013; 87    ; 30    ;14     ;
05.03.2013;       ;       ;13     ;
05.03.2013;       ;       ;14     ;
10.03.2013; 93    ; 30    ;13     ;
10.03.2013; 87    ; 31    ;14     ;
15.03.2013;       ;       ;13     ;
15.03.2013;       ;       ;14     ;
20.03.2013; 93    ; 29    ;13     ;
20.03.2013; 87    ; 30    ;14     ;
25.03.2013;       ;       ;13     ;
25.03.2013;       ;       ;14     ;
31.03.2013; 97    ; 40    ;13     ;
31.03.2013; 89    ; 38    ;14     ;
05.04.2013;       ;       ;13     ;
05.04.2013;       ;       ;14     ;
10.04.2013; 97    ; 43    ;13     ;
10.04.2013; 89    ; 40    ;14     ;
15.04.2013;       ;       ;13     ;
15.04.2013;       ;       ;14     ;
20.04.2013;       ;       ;13     ;
20.04.2013;       ;       ;14     ;
25.04.2013;       ;       ;13     ;
25.04.2013;       ;       ;14     ;
15.11.2013;       ;       ;13     ;
15.11.2013;       ;       ;14     ;
20.11.2013;       ;       ;13     ;
20.11.2013;       ;       ;14     ;
25.11.2013;       ;       ;13     ;
25.11.2013;       ;       ;14     ;
30.11.2013;       ;       ;13     ;
30.11.2013;       ;       ;14     ;
05.12.2013;       ;       ;13     ;
05.12.2013;       ;       ;14     ;
10.12.2013; 28    ; 13    ;13     ;
10.12.2013; 20    ; 20    ;14     ;
15.12.2013;       ;       ;13     ;
15.12.2013;       ;       ;14     ;
20.12.2013; 34    ; 16    ;13     ;
20.12.2013; 23    ; 23    ;14     ;
25.12.2013;       ;       ;13     ;
25.12.2013;       ;       ;14     ;
31.12.2013; 56    ; 15    ;13     ;
31.12.2013; 51    ; 23    ;14     ;
05.01.2014;       ;       ;13     ;
05.01.2014;       ;       ;14     ;
10.01.2014; 64    ; 20    ;13     ;
10.01.2014; 59    ; 25    ;14     ;
15.01.2014;       ;       ;13     ;
15.01.2014;       ;       ;14     ;
20.01.2014; 80    ; 20    ;13     ;
20.01.2014; 70    ; 25    ;14     ;
25.01.2014;       ;       ;13     ;
25.01.2014;       ;       ;14     ;
31.01.2014; 84    ; 22    ;13     ;
31.01.2014; 76    ; 26    ;14     ;
05.02.2014;       ;       ;13     ;
05.02.2014;       ;       ;14     ;
10.02.2014; 87    ; 24    ;13     ;
10.02.2014; 78    ; 27    ;14     ;
15.02.2014;       ;       ;13     ;
15.02.2014;       ;       ;14     ;
20.02.2014; 91    ; 28    ;13     ;
20.02.2014; 79    ; 24    ;14     ;
25.02.2014;       ;       ;13     ;
25.02.2014;       ;       ;14     ;
28.02.2014;102    ; 10    ;13     ;
28.02.2014; 78    ; 20    ;14     ;
05.03.2014;       ;       ;13     ;
05.03.2014;       ;       ;14     ;
10.03.2014;103    ; 14    ;13     ;
10.03.2014; 85    ; 23    ;14     ;
15.03.2014;       ;       ;13     ;
15.03.2014;       ;       ;14     ;
20.03.2014;103    ;       ;13     ;
20.03.2014; 85    ;       ;14     ;
25.03.2014;       ;       ;13     ;
25.03.2014;       ;       ;14     ;
31.03.2014;101    ;       ;13     ;
31.03.2014; 83    ;       ;14     ;
05.04.2014;       ;       ;13     ;
05.04.2014;       ;       ;14     ;
10.04.2014;       ;       ;13     ;
10.04.2014;       ;       ;14     ;
15.04.2014;       ;       ;13     ;
15.04.2014;       ;       ;14     ;
20.04.2014;       ;       ;13     ;
20.04.2014;       ;       ;14     ;
31.10.2014;       ;       ;13     ;
31.10.2014;       ;       ;14     ;
05.11.2014;       ;       ;13     ;
05.11.2014;       ;       ;14     ;
10.11.2014;       ;       ;13     ;
10.11.2014;       ;       ;14     ;
15.11.2014;       ;       ;13     ;
15.11.2014;       ;       ;14     ;
20.11.2014;       ;       ;13     ;
20.11.2014;       ;       ;14     ;
25.11.2014;       ;       ;13     ;
25.11.2014;       ;       ;14     ;
30.11.2014; 42    ;  8    ;13     ;
30.11.2014; 37    ;  5    ;14     ;
05.12.2014;       ;       ;13     ;
05.12.2014;       ;       ;14     ;
10.12.2014; 46    ; 28    ;13     ;
10.12.2014; 45    ; 29    ;14     ;
15.12.2014;       ;       ;13     ;
15.12.2014;       ;       ;14     ;
20.12.2014; 48    ; 30    ;13     ;
20.12.2014; 63    ; 30    ;14     ;
25.12.2014;       ;       ;13     ;
25.12.2014;       ;       ;14     ;
31.12.2014; 52    ; 35    ;13     ;
31.12.2014; 64    ; 33    ;14     ;
05.01.2015;       ;       ;13     ;
05.01.2015;       ;       ;14     ;
10.01.2015; 73    ; 34    ;13     ;
10.01.2015; 59    ; 32    ;14     ;
15.01.2015;       ;       ;13     ;
15.01.2015;       ;       ;14     ;
20.01.2015; 77    ; 36    ;13     ;
20.01.2015; 67    ; 33    ;14     ;
25.01.2015;       ;       ;13     ;
25.01.2015;       ;       ;14     ;
31.01.2015; 85    ; 35    ;13     ;
31.01.2015; 81    ; 33    ;14     ;
05.02.2015;       ;       ;13     ;
05.02.2015;       ;       ;14     ;
10.02.2015; 73    ; 39    ;13     ;
10.02.2015; 74    ; 36    ;14     ;
15.02.2015;       ;       ;13     ;
15.02.2015;       ;       ;14     ;
20.02.2015; 82    ; 42    ;13     ;
20.02.2015; 76    ; 39    ;14     ;
25.02.2015;       ;       ;13     ;
